####################################################################################################
#  # ##      #      #   ##  #     # #      ## # #       # ##    ##   #     # #   #                 #
# ##  # # ## # #### # # #  ## ###     ### ##    #######   #  ##  # # # ###     # ######## ######## #
#  ##   #  # #    #   #   ##   ##### ##    # ##    ##   # # #### ### # # ## ## #  #   ##  ##     # #
# ##  # ## # #### ## ######  ###   #  ####   #####  # # #   # ##  ## # #  #  ####   #  # ##  ### # #
#  #### ## #   ##  #  #   # ##   # ##  # ##### # ## # #######  ##  #   # ###    ######   ## ## # ###
##   #   # # #  ## #### #      ####### #  ##   #    #  #   ### ### ## ##   ## ###   ######     #   #
#### # # # ####  #      #########      ##    # # ##### # #   #  ## #  #  #  #  ## #  #     ### # # #
#  # #####   ### ## ##### ##   #  ############ #     #   ### ## #  # ### ## ##  # ## # ##### ##### #
# ##    ### ##   #   #    #  #   ##  ##   ##   ##### # # #   ## # ##   ###  ### #  #   ## #  #     #
#  #### #   #  # # #   #### ########  # #  # #   ##  ##### ###  #  ###   ## #   ## #####    ## ### #
# ###   # # # ## #####  #   ##     ##   ## # ### #  ##     #   ###   # #    # # #  #   # ##  # #   #
#     ##### # ####   #### ###  ######## #  #   ### #### #### #   ### ##### ## # # ## # #  ## # # ###
# #####     #  ##  #  #   #   ###   ##  # #### #   #    # #  ###   #   #    # ### #  #   ##### #  ##
#  # #  ## ###    ### # ### ####  #    ##      # ###### #   ## ### ### ## ### #     ## ###   # ##  #
## #   ##   ####### # # ##    #  ### # ####### #      # ###      # # #  #   #   ########   # # #####
## ### #  ###   #     # #  # ## ## # ###   ##  ###### #   ## # ###   ## # #####    ##    ### #     #
#    ### ## # # # ##### ## #  # #  #  ## # #  ## #    # # ## ###   ###  # #   ####  # #### # ### # #
####  ##  #   ### # # #  # ##   # ### #  # ##    # #### #  ###   ####  ## # # ## # ## #    #   # # #
## ##  ## # #   #     ## #### ### ##    ##  ###### #    ## ##  #  #   ##  # #  #    # # ## # # ### #
#   ##  # # ## ###### #   #    ##  ########      # ## # #  #  ##### ####### ## ## # # #  # ### #   #
# #####   ###   #   # ### ## #  ##        ##### ##  ##### ## ## #   #     # #   ### # ## #  #  ## ##
#  ## ######  # ### #  #   #### ###### ##     #  ##       #   # # #### ##   ###   # #  # ## # ##   #
##    #      ##   # ## ###    #     #  ### # ### ########## #   #   ##  ##### ### # ## ###  # #  # #
#### ## ## ######   ##  #  ## #####   ##   ###   #   # #    ### ###  ##  # #    # # ##  #  ## # ## #
#    ## ## #    ###  ## ####  #  ######## ###  # # #     # ## #   ## ### #   #### #  ## # ##  # ## #
### ##   #   ##   ##  #    # ###       #   #  #### #########  ## ##  #   # #  ##  ## ## # ## ## #  #
##  #  ##########  ####### # # ### ### # ### ## #  #      #  ##   # ## ### ##  # #####  # #  ## # ##
#  ## ##     #  ## #     #   #  #  # #   # #  # # #######   #####   #  ##   ##   ##    ## # ##  #  #
# ### ## # #   ##    # # ######   ## ##### # ##   ##    # ### # ###### #  #  #####  ####     ##### #
#     #  #### ##########  #   # ###  # ##  #    ###  ## #  #         # #### ##     ##    # #    #  #
# ##### ##     ##   #    ## # # # ##      ####### # ###   ## ## #### #    #  ## ###### ######## ## #
#   ##  #  # ###  #   # ##  # #    ## ## ##     #     # ###   # #  # # ## ## ##  #   ####   ##   # #
## ##  ## ## #   ### ####  ## ####  ###  ## # ### ### ###   ### ##   #### #   ## # #    # #  # #   #
#   ####   ### ####   #   ###   ###  ###  # ###     #  #  ###   #  #  ##  ### #  # #### # ## ##### #
###   ### ###  ##   ### ### ###   ##  ###    #  ## ## ## ## # ### ###  # ## # ##      # #  #  ##   #
# ###  ## #   ##  ####  ##    ###  ##  #####   ###  #    ## #  ####### # ## #  ######## ## ##  ### #
#   ##    # ###  ###   ##  ##   ## #  ##   ##### ## ######  ##     # # #  # ##  ##    #     ##   # #
# # ### ### #   ##   #### #####  #   ##  #    ##           ####### # # ## #  ##  # ## # # # #### ###
# #  ## #   ### #### # #  #   ## ## ##  #####  #############   #   # #  # # ####   #  #####    #   #
# ####  # ####   ##  #   ## # #   ##### # # ##   ##       ## # ## ## ## # #  # ######   ##  # #### #
#    # ## ##   #  # ## # #  # # #  ####   # #### #  ##### #  #    #       ##      # ## ##  ####    #
# ## #  #  ###### #  # #### # # ##  ##  # #    # # ##  #  # ### # # ######## # ##    #  ####    ## #
# #  ## ##    #   ## #  #   # #  ## #  ## ## ### # ###   ## # #######    ##  #  # ## ##    # ##### #
### ###  #### # # ## ##   # # ## ## # ##   # #   #  ## ###  #      ### #  ## ## #  #######   #   # #
#     ##  # # #####  #  #######  #  #  ### #   #### #  #   ## ####  #  ##  # #  ####     ###### ## #
# #  ##  #    ## ##  ##  #  ##   # ## #   ####### ##  # ##### ##  ## ## #   ##    ####### # # ##   #
# ##  # #######  ###  # ## ### ### ##   #   #   #    ##  #    ###  ####   #  #### #  #  # #####  ###
#  ## ####      ## ## # ## #   #    ##### # # #   # #### # # ## ##  ##  # ##   #  ##   ##     # ## #
##  #  # ## ## ##   #    #   ######  ## ### ##### # # ## # #     ##  # ##  ### # ### # #  ### #  # #
### ## #     ##### ############   ##    #   #   ### #  # # ## ##  ## #  ##  ## #   # #   ###  ## # #
# #  #   # #  ##    # #         #  ###### ### #     ##   # ## ### ## ##  ####  # # # #####   ### # #
# ## ########  ## # #   # ## #####     ## # # ### ###### #  #  ####   ####    #### ####    ### # # #
#  # #   ## ##    # #######  # # ### #    # #   ###    #### ##  ##  #  ##  #### #     # #### #     #
##     #     ## # #         ##       ## # #   #     ##       ##    ###    ##      # #   #      # # #
####################################################################################################
